-- Merging decision tree log ---
application
INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:21:5-51:19
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/user/.gradle/caches/transforms-3/17022619eda71149c8c3bc0f6d62d2a4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/user/.gradle/caches/transforms-3/c9db4d4d9f8f4c2cafb66dbeef3eb0a4/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/user/.gradle/caches/transforms-3/c9db4d4d9f8f4c2cafb66dbeef3eb0a4/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/11a71e2a14da2248534ea2f64f4b229e/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/11a71e2a14da2248534ea2f64f4b229e/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/421f6faef5550a99667074096aa98d1f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/421f6faef5550a99667074096aa98d1f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/58f631405072baf1bcdebcebcd4c22c7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/58f631405072baf1bcdebcebcd4c22c7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/5f24f1bbcbfd001ac6afd2f5041c7125/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/5f24f1bbcbfd001ac6afd2f5041c7125/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/user/.gradle/caches/transforms-3/fc735d28fcfa3887afb177a7e703e460/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/user/.gradle/caches/transforms-3/fc735d28fcfa3887afb177a7e703e460/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/user/.gradle/caches/transforms-3/1a515c23d26386f8bfe5aec1ef4a472b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/user/.gradle/caches/transforms-3/1a515c23d26386f8bfe5aec1ef4a472b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/user/.gradle/caches/transforms-3/856227b69d18a693b429bfd489e757e8/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/user/.gradle/caches/transforms-3/856227b69d18a693b429bfd489e757e8/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/user/.gradle/caches/transforms-3/f0c564d321b5d302fd69be8ee9a0fd2d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/user/.gradle/caches/transforms-3/f0c564d321b5d302fd69be8ee9a0fd2d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/user/.gradle/caches/transforms-3/803f8960dced3d50da6696e4e63e0fff/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/user/.gradle/caches/transforms-3/803f8960dced3d50da6696e4e63e0fff/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/user/.gradle/caches/transforms-3/6e61ae1cd778d9cc3d141456504d35ef/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/user/.gradle/caches/transforms-3/6e61ae1cd778d9cc3d141456504d35ef/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/user/.gradle/caches/transforms-3/606313fdb1cae9e0315f384bba622de9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/user/.gradle/caches/transforms-3/606313fdb1cae9e0315f384bba622de9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/user/.gradle/caches/transforms-3/81c5802ea472c5ce1fbbd1571fb9a123/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/user/.gradle/caches/transforms-3/81c5802ea472c5ce1fbbd1571fb9a123/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-3/b561b1d2e0d8157d1d0198d7547994a0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-3/b561b1d2e0d8157d1d0198d7547994a0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/user/.gradle/caches/transforms-3/d60846b8ee903b34b6afb3b429201e86/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/user/.gradle/caches/transforms-3/d60846b8ee903b34b6afb3b429201e86/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/user/.gradle/caches/transforms-3/1a54b6bfce62e2bbda572a760be72d87/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/user/.gradle/caches/transforms-3/1a54b6bfce62e2bbda572a760be72d87/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/c9d1cf06048fc855d9e67f6bd3a01501/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/c9d1cf06048fc855d9e67f6bd3a01501/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/user/.gradle/caches/transforms-3/7214fc90dab9a2469e5fa0cd82ac288c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/user/.gradle/caches/transforms-3/7214fc90dab9a2469e5fa0cd82ac288c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/user/.gradle/caches/transforms-3/fb4ac8abedc751e91f0fc3c522e5ef9d/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/user/.gradle/caches/transforms-3/fb4ac8abedc751e91f0fc3c522e5ef9d/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/user/.gradle/caches/transforms-3/b0596c0a867489316d6c3c230d37f5a8/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/user/.gradle/caches/transforms-3/b0596c0a867489316d6c3c230d37f5a8/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/user/.gradle/caches/transforms-3/c6dc2ad0ed4c4323b78edfb909315b0a/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/user/.gradle/caches/transforms-3/c6dc2ad0ed4c4323b78edfb909315b0a/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/user/.gradle/caches/transforms-3/a00bc877143f270214378b23e3a292b8/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/user/.gradle/caches/transforms-3/a00bc877143f270214378b23e3a292b8/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/13824c638913e443ef2072ea5669d161/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/13824c638913e443ef2072ea5669d161/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/4590d55dfbbf0a872c6dbd83de5be9d7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/4590d55dfbbf0a872c6dbd83de5be9d7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/d67c9373acdcfec8bd7ec2f8216d16ae/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/d67c9373acdcfec8bd7ec2f8216d16ae/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/user/.gradle/caches/transforms-3/03bbf9a00256a56dc76d89dde18980b7/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/user/.gradle/caches/transforms-3/03bbf9a00256a56dc76d89dde18980b7/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/66a0c8f2d3aa0e58f57329ee2ecf6426/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/66a0c8f2d3aa0e58f57329ee2ecf6426/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/2257acd06f7fc485eccfcd12e460e60d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/2257acd06f7fc485eccfcd12e460e60d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/user/.gradle/caches/transforms-3/c3f519502710c662a14595a2ee52b2fd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/user/.gradle/caches/transforms-3/c3f519502710c662a14595a2ee52b2fd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/user/.gradle/caches/transforms-3/cb5f230fa48bb3ea0c7295f2333aacbf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/user/.gradle/caches/transforms-3/cb5f230fa48bb3ea0c7295f2333aacbf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/user/.gradle/caches/transforms-3/6ca6a9075036f392ed7cd26947845d9d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/user/.gradle/caches/transforms-3/6ca6a9075036f392ed7cd26947845d9d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/user/.gradle/caches/transforms-3/57d0897ab15b2f0cde9a2d0b0eaf7759/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/user/.gradle/caches/transforms-3/57d0897ab15b2f0cde9a2d0b0eaf7759/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/user/.gradle/caches/transforms-3/c6d875a7d43ea60fee12a5a4cf6aec13/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/user/.gradle/caches/transforms-3/c6d875a7d43ea60fee12a5a4cf6aec13/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/user/.gradle/caches/transforms-3/9177b2580ce57cc8ac346cabf57bf0b2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/user/.gradle/caches/transforms-3/9177b2580ce57cc8ac346cabf57bf0b2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/93628bba5cc77d6b4c2531d8d267d8ff/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/93628bba5cc77d6b4c2531d8d267d8ff/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/aa28e68d3410b5be6c52d3b23708dffe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/aa28e68d3410b5be6c52d3b23708dffe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/8c37564d9f17c2618bdf35089a5075d7/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/8c37564d9f17c2618bdf35089a5075d7/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-3/8b3595ca60dedf1b33657e32a6278359/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-3/8b3595ca60dedf1b33657e32a6278359/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
activity#com.ppmilan.agsolutions.MainActivity
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:25:9-45:20
	android:launchMode
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:28:13-43
	android:hardwareAccelerated
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:31:13-47
	android:windowSoftInputMode
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:32:13-55
	android:exported
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:27:13-36
	android:configChanges
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:30:13-163
	android:theme
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:29:13-47
	android:name
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:26:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:37:13-40:17
	android:resource
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:39:15-52
	android:name
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:38:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:41:13-44:29
action#android.intent.action.MAIN
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:42:17-68
	android:name
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:43:17-76
	android:name
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:43:27-74
meta-data#flutterEmbedding
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:48:9-50:33
	android:value
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:50:13-30
	android:name
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:49:13-44
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:58:9-61:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:59:13-72
	android:name
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:59:21-70
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/user/.gradle/caches/transforms-3/5bbeca1dd3ed9ee9df875e22f7c33f86/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/user/.gradle/caches/transforms-3/5bbeca1dd3ed9ee9df875e22f7c33f86/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/user/.gradle/caches/transforms-3/2e1c32eec405568d242de2b9e4144d5e/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/user/.gradle/caches/transforms-3/2e1c32eec405568d242de2b9e4144d5e/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/user/.gradle/caches/transforms-3/66ba54157ea575bb7e987ce2f3d562b0/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/user/.gradle/caches/transforms-3/66ba54157ea575bb7e987ce2f3d562b0/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/user/.gradle/caches/transforms-3/2e40f313278a41db0769d695427829d0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/user/.gradle/caches/transforms-3/2e40f313278a41db0769d695427829d0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/user/.gradle/caches/transforms-3/076549b9bb0a3335610ab4e8c9d63ba5/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/user/.gradle/caches/transforms-3/076549b9bb0a3335610ab4e8c9d63ba5/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/user/.gradle/caches/transforms-3/6bcc3b185689f5566e64b10340c5f192/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/user/.gradle/caches/transforms-3/6bcc3b185689f5566e64b10340c5f192/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/user/.gradle/caches/transforms-3/5bbeca1dd3ed9ee9df875e22f7c33f86/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/user/.gradle/caches/transforms-3/5bbeca1dd3ed9ee9df875e22f7c33f86/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
